strategy,spans,channel,band,frequency_thz,wavelength_nm,distance_km,launch_power_dbm,ase_psd_w_per_hz,ase_channel_w,ase_receiver_w,ase_01nm_w,nli_w,transceiver_noise_w,total_noise_w,optical_noise_bandwidth_hz,receiver_equivalent_bandwidth_hz,gsnr_db,osnr_01nm_db,ber,evm_percent,q_factor_db,gmi_bits_per_2d_symbol_per_pol,ngmi,air_per_channel_gbps,metric_basis,calibrated_receiver_snr_db,calibrated_receiver_ngmi
adaptive,1,19,C,194.28766646153844,1543.0339118275813,80.0,-0.5067792542172901,2.7394005670369406e-18,1.0606958995567034e-07,9.64268999597003e-08,3.449255000770805e-08,7.660720854274749e-07,2.81398692107867e-07,1.1438976774950422e-06,38720000000.0,35200000000.0,28.909348963509238,44.115967719667864,4.7694378851578404e-12,6.604052527217479,16.667142895811903,4.0,1.0,256.0,recursive_calibrated_receiver,23.60378962220675,1.0
adaptive,1,20,C,194.33766646153845,1542.636913669704,80.0,-0.3567792542172901,2.7495353430414353e-18,1.0646200848256438e-07,9.678364407505852e-08,3.463798108843945e-08,8.347946096261727e-07,2.9128765184927103e-07,1.2228659055505022e-06,38720000000.0,35200000000.0,28.769432378791407,44.24769503810975,5.5445203502558174e-12,6.625394999728558,16.639452415954107,4.0,1.0,256.0,recursive_calibrated_receiver,23.575764487932815,1.0
adaptive,1,21,C,194.38766646153843,1542.2401197419435,80.0,-0.20677925421729015,2.7598642737877705e-18,1.0686194468106247e-07,9.714722243732952e-08,3.478599532360372e-08,9.096049567130263e-07,3.015241310621928e-07,1.3082763102125486e-06,38720000000.0,35200000000.0,28.626225971591296,44.37917640339695,6.462067213359596e-12,6.647310718739316,16.61111298900317,4.0,1.0,256.0,recursive_calibrated_receiver,23.547080405922348,1.0
adaptive,1,22,C,194.43766646153844,1541.843529886745,80.0,-0.05677925421729047,2.7703957291940984e-18,1.072697226343955e-07,9.751792966763226e-08,3.493670209188349e-08,9.90999903301057e-07,3.121203423338246e-07,1.4006381753025139e-06,38720000000.0,35200000000.0,28.479961154270118,44.51040167946675,7.548426270951354e-12,6.6697693184695765,16.582170566315455,4.0,1.0,256.0,recursive_calibrated_receiver,23.517783727810563,1.0
adaptive,1,23,C,194.48766646153842,1541.4471439467163,80.0,0.09322074578270974,2.781138495266711e-18,1.0768568253672706e-07,9.789607503338824e-08,3.5090216240945227e-08,1.079501252450739e-06,3.2308892742813374e-07,1.500486254912261e-06,38720000000.0,35200000000.0,28.330900531200317,44.64136030045968,8.834335571208305e-12,6.692735276979718,16.55267726125112,4.0,1.0,256.0,recursive_calibrated_receiver,23.487927052957385,1.0
adaptive,1,24,C,194.53766646153844,1541.050961764627,80.0,0.24322074578271036,2.7921018040900956e-18,1.081101818543685e-07,9.828198350397137e-08,3.5246658479662914e-08,1.1756518605264658e-06,3.3444297236806367e-07,1.608376816398501e-06,38720000000.0,35200000000.0,28.179342701466304,44.772041241056414,1.0355371843434302e-11,6.716167061612881,16.52269229594305,4.0,1.0,256.0,recursive_calibrated_receiver,23.457570190422985,1.0
adaptive,1,25,C,194.58766646153845,1540.6549831834075,80.0,0.39322074578271016,2.8032953652555395e-18,1.0854359654269449e-07,9.8675996856995e-08,3.540615578968882e-08,1.280009129974699e-06,3.461960230477574e-07,1.7248811498794516e-06,38720000000.0,35200000000.0,28.025628984905687,44.902432986237706,1.2152286797168128e-11,6.740015956397473,16.49228332793093,4.0,1.0,256.0,recursive_calibrated_receiver,23.426781506186273,1.0
adaptive,1,26,C,194.63766646153843,1540.2592080461504,80.0,0.54322074578271,2.8147293987853156e-18,1.0898632232096742e-07,9.907847483724311e-08,3.5568841857158873e-08,1.3931348603062576e-06,3.5836210139342757e-07,1.8505754365369282e-06,38720000000.0,35200000000.0,27.87015281281176,45.032523500512944,1.9249591551373252e-11,6.809993165645302,16.403689428642394,4.0,1.0,256.0,recursive_calibrated_receiver,23.33706647870178,1.0
adaptive,1,27,C,194.68766646153844,1539.8636361961098,80.0,0.6932207457827099,2.8264146696133365e-18,1.0943877600742839e-07,9.948979637038944e-08,3.5734857525371225e-08,1.5155798116546255e-06,3.709557220921553e-07,1.9860253301171704e-06,38720000000.0,35200000000.0,27.713372913152025,45.16230019666716,3.213326824914601e-11,6.890535012940409,16.30286729363791,4.0,1.0,256.0,recursive_calibrated_receiver,23.234941123104242,1.0
adaptive,1,28,C,194.73766646153842,1539.4682674766998,80.0,0.8432207457827106,2.8383625236867128e-18,1.0990139691714952e-07,9.991036083377228e-08,3.5904351269325486e-08,1.6478604822308691e-06,3.839919099085742e-07,2.1317627529732155e-06,38720000000.0,35200000000.0,27.555832048090227,45.29174990408202,5.3145785705506644e-11,6.972427321534913,16.20158535370228,4.0,1.0,256.0,recursive_calibrated_receiver,23.132320079842327,1.0
adaptive,1,29,C,194.78766646153844,1539.0731017314956,80.0,0.9932207457827102,2.8505849257558425e-18,1.1037464832526622e-07,1.0034058938660565e-07,3.607747969305281e-08,1.790424205560868e-06,3.974862176101009e-07,2.2882510125575746e-06,38720000000.0,35200000000.0,27.398184113675793,45.42085883669309,8.692271541540812e-11,7.055349551440539,16.100264872910536,3.9999999999999996,1.0,255.99999999999997,recursive_calibrated_receiver,23.02962929233555,1.0
adaptive,1,30,C,194.83766646153845,1538.6781388042334,80.0,1.1432207457827106,2.863094498923843e-18,1.108590189983312e-07,1.0078092636211927e-07,3.6254408050712107e-08,1.9435963078702304e-06,4.11454744522097e-07,2.4558319787544468e-06,38720000000.0,35200000000.0,27.24123424322478,45.54961256065375,1.4028161864682422e-10,7.138884228576796,15.99942378357921,3.9999999999999964,1.0,255.99999999999977,recursive_calibrated_receiver,22.92739321892573,1.0
adaptive,1,31,C,194.88766646153843,1538.2833785388095,80.0,1.29322074578271,2.875904566028893e-18,1.1135502479663874e-07,1.0123184072421704e-07,3.643531079246554e-08,2.1074988865457367e-06,4.259141557350993e-07,2.634644883005053e-06,38720000000.0,35200000000.0,27.085999885191505,45.67799596178496,2.228155491471978e-10,7.2224786890535,15.899715734730997,3.999999999999992,1.0,255.9999999999995,recursive_calibrated_receiver,22.826274618585305,1.0
adaptive,1,32,C,194.93766646153844,1537.8888207792802,80.0,1.4432207457827095,2.8890291929355452e-18,1.1186321035046431e-07,1.0169382759133119e-07,3.662037213618222e-08,2.2819230188067866e-06,4.4088170198703414e-07,2.824498548385152e-06,38720000000.0,35200000000.0,26.933807187059532,45.805993212901114,3.471887769962527e-10,7.305385415517115,15.801991736327013,3.999999999999973,1.0,255.99999999999827,recursive_calibrated_receiver,22.727137334725516,1.0
adaptive,1,33,C,194.98766646153842,1537.494465369862,80.0,1.59322074578271,2.9024832338134434e-18,1.1238415081325653e-07,1.021674098302332e-07,3.6809786666053315e-08,2.4661209771510363e-06,4.563752402441354e-07,3.024663627225405e-06,38720000000.0,35200000000.0,26.78644990784036,45.93358774111347,5.284694226954846e-10,7.38656475588735,15.70740183270991,3.9999999999999067,1.0,255.99999999999403,recursive_calibrated_receiver,22.631149809712394,1.0
adaptive,1,34,C,195.03766646153844,1537.1003121549306,80.0,1.7432207457827094,2.9162823784840816e-18,1.1291845369490364e-07,1.0265313972263967e-07,3.7003759959233556e-08,2.6584529293414884e-06,4.7241325500512024e-07,3.233519324069248e-06,38720000000.0,35200000000.0,26.646466138686424,46.060762195225365,7.811552000436693e-10,7.464517371347093,15.617572215755525,3.9999999999998437,1.0,255.99999999999,recursive_calibrated_receiver,22.53996533878368,1.0
adaptive,1,35,C,195.08766646153845,1536.7063609790223,80.0,1.89322074578271,2.930443201918043e-18,1.1346676077826663e-07,1.0315160070751511e-07,3.720250924165168e-08,2.8557488563114348e-06,4.890148803540415e-07,3.4479153373729915e-06,38720000000.0,35200000000.0,26.517654812780176,46.187498413347754,1.1113942238917483e-09,7.536974986447823,15.534935937351475,3.999999999999423,1.0,255.99999999996308,recursive_calibrated_receiver,22.45605852106204,1.0
adaptive,1,36,C,195.13766646153843,1536.3126116868318,80.0,2.04322074578271,2.944983215967086e-18,1.1402975012224557e-07,1.0366340920204143e-07,3.7406264074160874e-08,3.052057289781878e-06,5.061999227881227e-07,3.6619206217720424e-06,38720000000.0,35200000000.0,26.406131485667217,46.313777390878094,1.5001582581896179e-09,7.60027577032689,15.463409172855094,3.9999999999987734,1.0,255.9999999999215,recursive_calibrated_receiver,22.383412987651507,1.0
adaptive,1,37,C,195.18766646153844,1535.919064123213,80.0,2.1932207457827095,2.9599209234170356e-18,1.1460813815470762e-07,1.0418921650427966e-07,3.76152670702254e-08,3.235891110292951e-06,5.239888848478138e-07,3.864069211645045e-06,38720000000.0,35200000000.0,26.32277177858022,46.439579249001774,1.871245863141159e-09,7.647937810562344,15.409956997067109,3.999999999998288,1.0,255.99999999989043,recursive_calibrated_receiver,22.329113043926302,1.0
adaptive,1,38,C,195.23766646153842,1535.5257181331795,80.0,2.3432207457827112,2.9752758744490383e-18,1.1520268185866677e-07,1.0472971078060615e-07,3.7829774646363956e-08,3.383032630499617e-06,5.424029895772594e-07,4.030165330857482e-06,38720000000.0,35200000000.0,26.289992118599187,46.564883203892045,2.039667807276536e-09,7.666761797175835,15.388940648210303,3.999999999998097,1.0,255.9999999998782,recursive_calibrated_receiver,22.307760597348683,1.0
adaptive,1,39,C,195.28766646153844,1535.1325735619027,80.0,2.4932207457827102,2.9910687255983005e-18,1.158141810551662e-07,1.0528561914106018e-07,3.805005780659541e-08,3.431627514971002e-06,5.614642058443577e-07,4.09837733995642e-06,38720000000.0,35200000000.0,26.367101329297533,46.68966753680186,1.664287294806405e-09,7.622554698274296,15.438380896264079,3.999999999998546,1.0,255.99999999990695,recursive_calibrated_receiver,22.35798901042654,1.0
adaptive,1,40,C,195.33766646153845,1534.7396302547133,80.0,2.64322074578271,3.007321301300935e-18,1.1644348078637219e-07,1.0585770980579291e-07,3.827640296215629e-08,3.1264969651371947e-06,5.811952745506256e-07,3.8135499494936133e-06,38720000000.0,35200000000.0,26.829926354708494,46.813909565259024,4.673014287424062e-10,7.362520151718713,15.735306711823672,3.999999999999926,1.0,255.99999999999523,recursive_calibrated_receiver,22.659470070193244,1.0
adaptive,2,0,C,193.33766646153845,1550.6158912890319,160.0,-3.35677925421729,5.1923998480423465e-18,2.0104972211619965e-07,1.827724746510906e-07,6.474114418634134e-08,2.669332184975245e-07,1.4598965242012014e-07,5.956953455687352e-07,38720000000.0,35200000000.0,28.89297867801084,38.5314170404951,4.8544499392161e-12,6.606546047746973,16.66390299479,4.0,1.0,256.0,recursive_calibrated_receiver,23.60051067246594,1.0
adaptive,2,1,C,193.38766646153843,1550.2149826065752,160.0,-3.2067792542172895,5.179843081940906e-18,2.0056352413275186e-07,1.8233047648431989e-07,6.461799024604824e-08,3.092649232241325e-07,1.5112004511892747e-07,6.427154448273799e-07,38720000000.0,35200000000.0,28.713033381925158,38.68968628148649,5.889901530144476e-12,6.634017432194522,16.6282912378271,4.0,1.0,256.0,recursive_calibrated_receiver,23.564467832405672,1.0
adaptive,2,2,C,193.43766646153844,1549.8142811788327,160.0,-3.05677925421729,5.180413673791118e-18,2.005856174491921e-07,1.8235056131744737e-07,6.465853002731291e-08,3.4504515255811215e-07,1.564307309330868e-07,6.838264448086464e-07,38720000000.0,35200000000.0,28.59376182837792,38.83696247613642,6.6894221906482765e-12,6.652288968689331,16.604688890395224,4.0,1.0,256.0,recursive_calibrated_receiver,23.540577874614296,1.0
adaptive,2,3,C,193.48766646153842,1549.4137868451314,160.0,-2.906779254217289,5.196075199250952e-18,2.0119203171499687e-07,1.8290184701363353e-07,6.488753834499282e-08,3.803685152606355e-07,1.619280457533089e-07,7.25198408027578e-07,38720000000.0,35200000000.0,28.48865232527107,38.971607760469595,7.479263998327626e-12,6.668432692829593,16.583890284441082,4.0,1.0,256.0,recursive_calibrated_receiver,23.519524559569646,1.0
adaptive,2,4,C,193.53766646153844,1549.0134994449645,160.0,-2.7567792542172906,5.211921936335746e-18,2.0180561737492006e-07,1.8345965215901824e-07,6.51190715703612e-08,4.173074000245672e-07,1.6761854812723207e-07,7.683856003108175e-07,38720000000.0,35200000000.0,28.387428570717887,39.1061387456972,8.323770740957437e-12,6.684016637121112,16.563861684379813,4.0,1.0,256.0,recursive_calibrated_receiver,23.499249555582196,1.0
adaptive,2,5,C,193.58766646153845,1548.6134188179913,160.0,-2.6067792542172894,5.2279632386567965e-18,2.0242673660079116e-07,1.8402430600071924e-07,6.535325029604594e-08,4.566510689990394e-07,1.735090270840689e-07,8.141844020838275e-07,38720000000.0,35200000000.0,28.285992965469397,39.24054882806549,9.261170716336322e-12,6.699669730694718,16.543792264811653,4.0,1.0,256.0,recursive_calibrated_receiver,23.478932118139166,1.0
adaptive,2,6,C,193.63766646153843,1548.213544804036,160.0,-2.456779254217289,5.2442086453653056e-18,2.0305575874854463e-07,1.8459614431685876e-07,6.559019767873794e-08,4.989379740243901e-07,1.7960651023422806e-07,8.631406285754769e-07,38720000000.0,35200000000.0,28.18240514971115,39.37483134777689,1.0322295540627465e-11,6.715692776915301,16.523298161692793,4.0,1.0,256.0,recursive_calibrated_receiver,23.458183595355944,1.0
adaptive,2,7,C,193.68766646153844,1547.8138772430889,160.0,-2.30677925421729,5.2606679009790155e-18,2.0369306112590748e-07,1.8517551011446135e-07,6.583003969344301e-08,5.446191038726819e-07,1.8591827215357456e-07,9.157128861407178e-07,38720000000.0,35200000000.0,28.075627488479373,39.50897957620203,1.1537379067937716e-11,6.732249341197988,16.502174181011274,4.0,1.0,256.0,recursive_calibrated_receiver,23.436796150118397,1.0
adaptive,2,8,C,193.73766646153842,1547.4144159753055,160.0,-2.1567792542172897,5.277350977501673e-18,2.043390298488648e-07,1.857627544080589e-07,6.607290541721366e-08,5.941186567257849e-07,1.9245184306233108e-07,9.723332541961749e-07,38720000000.0,35200000000.0,27.965069355229602,39.6429867016256,1.4034145180483243e-11,6.7616903223914075,16.464742429621765,4.0,1.0,256.0,recursive_calibrated_receiver,23.39889446601105,1.0
adaptive,2,9,C,193.78766646153844,1547.0151608410054,160.0,-2.0067792542172906,5.294268098811478e-18,2.0499406078598042e-07,1.8635823707816403e-07,6.631892734216621e-08,6.478616834483015e-07,1.992150178089744e-07,1.03343493833544e-06,38720000000.0,35200000000.0,27.85038934506433,39.7768458135972,2.054739526583825e-11,6.820094077993064,16.390978327975006,4.0,1.0,256.0,recursive_calibrated_receiver,23.3241926908251,1.0
adaptive,2,10,C,193.83766646153845,1546.6161116806743,160.0,-1.8567792542172894,5.31142976729763e-18,2.0565856058976423e-07,1.8696232780887657e-07,6.6568241717625e-08,7.062889180632099e-07,2.0621586516984587e-07,1.0994671110419324e-06,38720000000.0,35200000000.0,27.731398319743562,39.910549885957714,3.031303836384478e-11,6.881226648068091,16.314457604435212,4.0,1.0,256.0,recursive_calibrated_receiver,23.246682749817527,1.0
adaptive,2,11,C,193.88766646153843,1546.2172683349609,160.0,-1.7067792542172902,5.328846792729175e-18,2.0633294781447365e-07,1.8757540710406698e-07,6.682098892129881e-08,7.698659718592136e-07,2.1346273747556965e-07,1.1709041164388503e-06,38720000000.0,35200000000.0,27.608007417659024,40.04409175860938,4.504626533833455e-11,6.945198488263932,16.235125220232337,4.0,1.0,256.0,recursive_calibrated_receiver,23.16630675914376,1.0
adaptive,2,12,C,193.93766646153844,1545.8186306446798,160.0,-1.55677925421729,5.346530323345177e-18,2.0701765411992525e-07,1.8819786738175023e-07,6.707731385945221e-08,8.390898118215737e-07,2.2096428057576512e-07,1.248251959779089e-06,38720000000.0,35200000000.0,27.480198180000713,40.17746411809626,6.738979396601394e-11,7.0120881212689,16.152971571791554,3.9999999999999996,1.0,255.99999999999997,recursive_calibrated_receiver,23.08305269486107,1.0
adaptive,2,13,C,193.98766646153842,1545.4201984508086,160.0,-1.40677925421729,5.364491879163116e-18,2.0771312556119583e-07,1.8883011414654167e-07,6.733736639613682e-08,9.14493830511545e-07,2.2872944415393993e-07,1.3320533888120266e-06,38720000000.0,35200000000.0,27.348004428357346,40.31065947705761,1.0141755855115292e-10,7.081950234295002,16.0680208029929,3.9999999999999996,1.0,255.99999999999997,recursive_calibrated_receiver,22.996942588121293,1.0
adaptive,2,14,C,194.03766646153844,1545.0219715944893,160.0,-1.2567792542172898,5.382743387508822e-18,2.084198239643416e-07,1.8947256724031054e-07,6.76013018116236e-08,9.966521258151854e-07,2.367674924048714e-07,1.4228921854603674e-06,38720000000.0,35200000000.0,27.211500803502894,40.44367015261474,1.5340669081289565e-10,7.15482057196861,15.980323407213046,3.9999999999999956,1.0,255.99999999999972,recursive_calibrated_receiver,22.90802505941468,1.0
adaptive,2,15,C,194.08766646153845,1544.623949917027,160.0,-1.1067792542172896,5.401297220780763e-18,2.0913822838863114e-07,1.9012566217148286e-07,6.78692812903001e-08,1.0861832816238805e-06,2.4508801508721367e-07,1.5213969588825771e-06,38720000000.0,35200000000.0,27.070795307687984,40.576488243747136,2.3301429365335416e-10,7.230718877539835,15.889951406605023,3.9999999999999916,1.0,255.99999999999946,recursive_calibrated_receiver,22.816370460669482,1.0
adaptive,2,16,C,194.13766646153843,1544.2261332598914,160.0,-0.9567792542172899,5.420166236469476e-18,2.0986883667609812e-07,1.9078985152372555e-07,6.814147243839637e-08,1.1837537651712232e-06,2.537009389645181e-07,1.628244555659467e-06,38720000000.0,35200000000.0,26.926024398746375,40.70910560771105,3.5505931810646243e-10,7.309650562395438,15.796995172993453,3.9999999999999694,1.0,255.99999999999804,recursive_calibrated_receiver,22.72206767958639,1.0
adaptive,2,17,C,194.18766646153844,1543.8285214647144,160.0,-0.8067792542172891,5.439363819463231e-18,2.106121670896163e-07,1.9146560644510573e-07,6.841804983203425e-08,1.2900809468971124e-06,2.6261653964831526e-07,1.7441630929905334e-06,38720000000.0,35200000000.0,26.777349821272942,40.84151383554962,5.421991820337404e-10,7.391607479060125,15.701561365019572,3.9999999999999023,1.0,255.99999999999375,recursive_calibrated_receiver,22.625222075489557,1.0
adaptive,2,18,C,194.23766646153842,1543.4311143732916,160.0,-0.6567792542172901,5.45890392667965e-18,2.1136876004103604e-07,1.9215341821912366e-07,6.869919559620434e-08,1.4059356643165527e-06,2.718454538573888e-07,1.8699345363930652e-06,38720000000.0,35200000000.0,26.62495671774877,40.97370422674105,8.289127068873786e-10,7.47656799903295,15.603771686418813,3.999999999999834,1.0,255.99999999998937,recursive_calibrated_receiver,22.525954248926354,1.0
adaptive,2,19,C,194.28766646153844,1543.0339118275813,160.0,-0.5067792542172901,5.478801134073881e-18,2.1213917991134067e-07,1.928537999194006e-07,6.89851000154161e-08,1.5321441708549498e-06,2.81398692107867e-07,2.0063966628822174e-06,38720000000.0,35200000000.0,26.469052777626985,41.10566776302805,1.267362232124334e-09,7.564496488826366,15.503762308709364,3.9999999999991402,1.0,255.99999999994498,recursive_calibrated_receiver,22.424399487387724,1.0
adaptive,2,20,C,194.33766646153845,1542.636913669704,160.0,-0.3567792542172901,5.4990706860828705e-18,2.1292401696512876e-07,1.9356728815011704e-07,6.92759621768789e-08,1.6695892192523453e-06,2.9128765184927103e-07,2.1544441592517334e-06,38720000000.0,35200000000.0,26.30986832428249,41.237395081469934,1.9359124874778936e-09,7.655342202101154,15.401683892695887,3.999999999998213,1.0,255.99999999988563,recursive_calibrated_receiver,22.320707821946623,1.0
adaptive,2,21,C,194.38766646153843,1542.2401197419435,160.0,-0.20677925421729015,5.519728547575541e-18,2.1372388936212494e-07,1.9429444487465903e-07,6.957199064720745e-08,1.8192099134260526e-06,3.015241310621928e-07,2.3150284893629047e-06,38720000000.0,35200000000.0,26.14765734646774,41.368876446757135,2.951329147990746e-09,7.749037543874468,15.297702211563218,3.9999999999942135,1.0,255.99999999962967,recursive_calibrated_receiver,22.21504469914128,1.0
adaptive,2,22,C,194.43766646153844,1541.843529886745,160.0,-0.05677925421729047,5.540791458388197e-18,2.14539445268791e-07,1.9503585933526453e-07,6.987340418376698e-08,1.981999806602114e-06,3.121203423338246e-07,2.4891560082712033e-06,38720000000.0,35200000000.0,25.98269957636999,41.50010172282694,4.485948884575892e-09,7.845495601721943,15.191999439274921,3.9999999999838622,1.0,255.99999999896718,recursive_calibrated_receiver,22.10759233460748,1.0
adaptive,2,23,C,194.48766646153842,1541.4471439467163,160.0,0.09322074578270974,5.562276990533422e-18,2.1537136507345412e-07,1.9579215006677648e-07,7.018043248189045e-08,2.159002504901478e-06,3.2308892742813374e-07,2.6778835823963883e-06,38720000000.0,35200000000.0,25.815303818954977,41.63106034381987,6.791361714095795e-09,7.94460676779421,15.084776233294788,3.999999999972235,1.0,255.99999999822305,recursive_calibrated_receiver,21.998551881790316,1.0
adaptive,2,24,C,194.53766646153844,1541.050961764627,160.0,0.24322074578271036,5.584203608180191e-18,2.16220363708737e-07,1.9656396700794273e-07,7.049331695932583e-08,2.3513037210529316e-06,3.3444297236806367e-07,2.882310660428938e-06,38720000000.0,35200000000.0,25.645812865670187,41.7617412844166,1.0230286601625532e-08,8.046234182034437,14.976254822216681,3.999999999875937,1.0,255.99999999205997,recursive_calibrated_receiver,21.88814663269689,1.0
adaptive,2,25,C,194.58766646153845,1540.6549831834075,160.0,0.39322074578271016,5.606590730511079e-18,2.1708719308538897e-07,1.9735199371399e-07,7.081231157937765e-08,2.560018259949398e-06,3.461960230477574e-07,3.1035662767111454e-06,38720000000.0,35200000000.0,25.474610503917063,41.89213302959789,1.531818855206917e-08,8.150207594190222,14.866683422084757,3.999999999778667,1.0,255.99999998583468,recursive_calibrated_receiver,21.77662658381867,1.0
adaptive,2,26,C,194.63766646153843,1540.2592080461504,160.0,0.54322074578271,5.629458797570631e-18,2.1797264464193485e-07,1.9815694967448621e-07,7.113768371431775e-08,2.786269720612515e-06,3.5836210139342757e-07,3.342788771680429e-06,38720000000.0,35200000000.0,25.302131398618293,42.02222354387313,2.2775495733118556e-08,8.256315043442838,14.756342473288411,3.999999999180403,1.0,255.9999999475458,recursive_calibrated_receiver,21.66427487291688,1.0
adaptive,2,27,C,194.68766646153844,1539.8636361961098,160.0,0.6932207457827099,5.652829339226673e-18,2.1887755201485677e-07,1.9897959274077889e-07,7.146971505074245e-08,3.031159623309251e-06,3.709557220921553e-07,3.601094938142185e-06,38720000000.0,35200000000.0,25.128875034519822,42.15200024002735,3.3589555925170074e-08,8.36429144511406,14.645553451558724,3.9999999984233585,1.0,255.99999989909495,recursive_calibrated_receiver,21.5514168609428,1.0
adaptive,2,28,C,194.73766646153842,1539.4682674766998,160.0,0.8432207457827106,5.6767250473734255e-18,2.1980279383429904e-07,1.9982072166754457e-07,7.180870253865097e-08,3.2957209644617383e-06,3.839919099085742e-07,3.879533596037857e-06,38720000000.0,35200000000.0,24.95542557448615,42.281449947442205,4.9081956865621543e-08,8.473802675495458,14.53469142968721,3.9999999953539294,1.0,255.99999970265148,recursive_calibrated_receiver,21.438433067595668,1.0
adaptive,2,29,C,194.78766646153844,1539.0731017314956,160.0,0.9932207457827102,5.701169851511685e-18,2.2074929665053245e-07,2.006811787732113e-07,7.215495938610562e-08,3.580848411121736e-06,3.974862176101009e-07,4.179015807505048e-06,38720000000.0,35200000000.0,24.78248060673403,42.41055888005328,7.097030061467978e-08,8.584422914435105,14.424203276147967,3.9999999903685883,1.0,255.99999938358965,recursive_calibrated_receiver,21.3257778970743,1.0
adaptive,2,30,C,194.83766646153845,1538.6781388042334,160.0,1.1432207457827106,5.726188997847686e-18,2.217180379966624e-07,2.0156185272423854e-07,7.250881610142421e-08,3.887192615740461e-06,4.11454744522097e-07,4.5002092129867964e-06,38720000000.0,35200000000.0,24.610893701510047,42.53931260401394,1.0140201617576561e-07,8.695601565108134,14.314634613559686,3.9999999779174327,1.0,255.9999985867157,recursive_calibrated_receiver,21.214007359206168,1.0
adaptive,2,31,C,194.88766646153843,1538.2833785388095,160.0,1.29322074578271,5.751809132057786e-18,2.2271004959327747e-07,2.0246368144843408e-07,7.287062158493108e-08,4.214997773091473e-06,4.259141557350993e-07,4.8433756102750065e-06,38720000000.0,35200000000.0,24.441739241061033,42.667696005145146,1.4291817725993206e-07,8.806613466803578,14.206670910731136,3.9999999500660435,1.0,255.99999680422678,recursive_calibrated_receiver,21.10382129924722,1.0
adaptive,2,32,C,194.93766646153844,1537.8888207792802,160.0,1.4432207457827095,5.7780583858710905e-18,2.2372642070092862e-07,2.0338765518266238e-07,7.324074427236444e-08,4.563846037613573e-06,4.4088170198703414e-07,5.208115394783269e-06,38720000000.0,35200000000.0,24.276414763679025,42.79569325626131,1.9827240364292532e-07,8.91648117078252,14.101202388264305,3.9999999189444804,1.0,255.99999481244674,recursive_calibrated_receiver,20.996130064093613,1.0
adaptive,2,33,C,194.98766646153842,1537.494465369862,160.0,1.59322074578271,5.804966467626887e-18,2.2476830162651305e-07,2.043348196604664e-07,7.361957333210663e-08,4.932241954302073e-06,4.563752402441354e-07,5.592952014206675e-06,38720000000.0,35200000000.0,24.116809813459735,42.92328778447366,2.699750027670159e-07,9.023848086712126,13.99943115827131,3.999999787871135,1.0,255.99998642375263,recursive_calibrated_receiver,20.892164489860896,1.0
adaptive,2,34,C,195.03766646153844,1537.1003121549306,160.0,1.7432207457827094,5.832564756968163e-18,2.2583690738980728e-07,2.0530627944527935e-07,7.400751991846711e-08,5.316905858682977e-06,4.7241325500512024e-07,5.994625393133377e-06,38720000000.0,35200000000.0,23.96560025555118,43.05046223858555,3.6022094263905884e-07,9.12765590505894,13.902223845955016,3.9999996626172187,0.999989204161755,255.99997840750197,recursive_calibrated_receiver,20.792814806833842,0.999989204161755
adaptive,2,35,C,195.08766646153845,1536.7063609790223,160.0,1.89322074578271,5.860886403836086e-18,2.2693352155653325e-07,2.0630320141503021e-07,7.440501848330336e-08,5.7114977126228695e-06,4.890148803540415e-07,6.406815794391941e-06,38720000000.0,35200000000.0,23.826798370276713,43.17719845670794,4.703002017185184e-07,9.226819880953531,13.810433675223665,3.9999993263370572,0.9999456432945004,255.99995688557166,recursive_calibrated_receiver,20.698959145533664,0.9999456432945004
adaptive,2,36,C,195.13766646153843,1536.3126116868318,160.0,2.04322074578271,5.889966431934172e-18,2.2805950024449114e-07,2.0732681840408285e-07,7.481252814832175e-08,6.104114579563756e-06,5.061999227881227e-07,6.817641320755961e-06,38720000000.0,35200000000.0,23.706879255167298,43.30347743423828,5.895243330206447e-07,9.313360505040547,13.73116386278949,3.9999988778505275,0.9999080084983718,255.99992818243376,recursive_calibrated_receiver,20.617871717730573,0.9999080084983718
adaptive,2,37,C,195.18766646153844,1535.919064123213,160.0,2.1932207457827095,5.919841846834071e-18,2.2921627630941523e-07,2.0837843300855932e-07,7.52305341404508e-08,6.471782220585902e-06,5.239888848478138e-07,7.204149538442275e-06,38720000000.0,35200000000.0,23.617393555714912,43.42927929236196,6.959586232773512e-07,9.378467020488134,13.672031675559733,3.9999985431821905,0.9998799247683323,255.9999067636602,recursive_calibrated_receiver,20.557362889032714,0.9998799247683323
adaptive,2,38,C,195.23766646153842,1535.5257181331795,160.0,2.3432207457827112,5.950551748898077e-18,2.3040536371733354e-07,2.094594215612123e-07,7.565954929272791e-08,6.766065260999234e-06,5.424029895772594e-07,7.517927672137706e-06,38720000000.0,35200000000.0,23.582239314051307,43.55458324725223,7.423981010256508e-07,9.404168303019988,13.648806536599281,3.99999841170854,0.9998688921425757,255.99989834934655,recursive_calibrated_receiver,20.533592141306055,0.9998688921425757
